"Table 7. Alcohol Use in the Past Month among Individuals Aged 12 to 20, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,20.82%,20.28%,21.38%,1
2,Northeast,Northeast,24.91%,24.00%,25.83%,2
3,Midwest,Midwest,21.71%,21.00%,22.43%,2
4,South,South,19.16%,18.57%,19.76%,2
5,West,West,19.75%,18.97%,20.55%,2
6,Alabama,Alabama,18.19%,16.12%,20.46%,3
7,Alabama,Region 1,16.93%,14.10%,20.20%,4
8,Alabama,Region 2,19.98%,16.96%,23.39%,4
9,Alabama,Region 3,18.24%,15.12%,21.85%,4
10,Alabama,Region 4,17.09%,14.23%,20.38%,4
11,Alaska,Alaska,22.36%,20.05%,24.86%,3
12,Alaska,Anchorage,22.47%,19.52%,25.73%,4
13,Alaska,Northern,20.31%,17.05%,24.02%,4
14,Alaska,South Central,23.51%,20.29%,27.06%,4
15,Alaska,Southeast,24.06%,20.04%,28.61%,4
16,Arizona,Arizona,18.76%,16.60%,21.14%,3
17,Arizona,Central,19.26%,16.72%,22.08%,4
18,Arizona,North,17.72%,14.21%,21.88%,4
19,Arizona,South,18.10%,15.38%,21.18%,5
20,Arizona,South A,19.68%,16.26%,23.63%,4
21,Arizona,South B,16.37%,13.20%,20.13%,4
22,Arkansas,Arkansas,16.04%,14.03%,18.29%,3
23,Arkansas,Catchment Area 1,17.72%,14.62%,21.31%,4
24,Arkansas,Catchment Area 2,15.62%,12.63%,19.17%,4
25,Arkansas,Catchment Area 3,13.57%,10.82%,16.89%,4
26,Arkansas,Catchment Area 4,14.70%,11.77%,18.21%,4
27,Arkansas,Catchment Area 5,18.82%,15.38%,22.82%,4
28,Arkansas,Catchment Area 6,14.58%,11.47%,18.35%,4
29,Arkansas,Catchment Area 7,13.83%,10.83%,17.50%,4
30,Arkansas,Catchment Area 8,16.29%,13.28%,19.81%,4
31,California,California,19.75%,18.53%,21.03%,3
32,California,Region 1R,25.78%,22.07%,29.87%,4
33,California,Region 2R,24.36%,20.93%,28.16%,4
34,California,Region 3R (Sacramento),18.60%,15.72%,21.87%,4
35,California,Region 4R,21.41%,18.07%,25.18%,4
36,California,Region 5R (San Francisco),21.78%,17.78%,26.39%,4
37,California,Region 6 (Santa Clara),17.82%,15.18%,20.81%,4
38,California,Region 7R (Contra Costa),21.36%,18.38%,24.67%,4
39,California,Region 8R (Alameda),19.89%,16.95%,23.20%,4
40,California,Region 9R (San Mateo),18.88%,15.59%,22.68%,4
41,California,Region 10,23.77%,20.15%,27.82%,4
42,California,Region 11 (Los Angeles),18.22%,16.70%,19.84%,5
43,California,LA SPA 1 and 5,22.13%,18.54%,26.19%,4
44,California,LA SPA 2,18.82%,16.03%,21.96%,4
45,California,LA SPA 3,17.84%,14.87%,21.25%,4
46,California,LA SPA 4,17.19%,13.87%,21.10%,4
47,California,LA SPA 6,15.83%,13.01%,19.12%,4
48,California,LA SPA 7,16.85%,14.04%,20.08%,4
49,California,LA SPA 8,19.18%,16.37%,22.34%,4
