"Table 10. Alcohol Use Disorder in the Past Year among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
NOTE: Alcohol Use Disorder is defined as meeting criteria for alcohol dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,5.96%,5.81%,6.11%,1
2,Northeast,Northeast,6.20%,5.87%,6.54%,2
3,Midwest,Midwest,6.11%,5.86%,6.38%,2
4,South,South,5.53%,5.31%,5.76%,2
5,West,West,6.31%,6.00%,6.63%,2
6,Alabama,Alabama,4.30%,3.60%,5.13%,3
7,Alabama,Region 1,3.96%,3.03%,5.16%,4
8,Alabama,Region 2,4.45%,3.47%,5.68%,4
9,Alabama,Region 3,3.94%,2.92%,5.30%,4
10,Alabama,Region 4,4.81%,3.66%,6.29%,4
11,Alaska,Alaska,7.13%,6.16%,8.24%,3
12,Alaska,Anchorage,7.38%,6.05%,8.97%,4
13,Alaska,Northern,7.53%,5.92%,9.53%,4
14,Alaska,South Central,6.53%,5.11%,8.30%,4
15,Alaska,Southeast,6.81%,5.09%,9.06%,4
16,Arizona,Arizona,6.33%,5.44%,7.35%,3
17,Arizona,Central,6.38%,5.34%,7.60%,4
18,Arizona,North,6.27%,4.67%,8.36%,4
19,Arizona,South,6.24%,5.00%,7.77%,5
20,Arizona,South A,6.48%,4.94%,8.45%,4
21,Arizona,South B,5.96%,4.45%,7.95%,4
22,Arkansas,Arkansas,4.96%,4.17%,5.89%,3
23,Arkansas,Catchment Area 1,4.80%,3.62%,6.34%,4
24,Arkansas,Catchment Area 2,4.42%,3.27%,5.96%,4
25,Arkansas,Catchment Area 3,5.47%,4.11%,7.26%,4
26,Arkansas,Catchment Area 4,5.07%,3.74%,6.84%,4
27,Arkansas,Catchment Area 5,5.18%,3.90%,6.86%,4
28,Arkansas,Catchment Area 6,4.51%,3.29%,6.14%,4
29,Arkansas,Catchment Area 7,4.72%,3.46%,6.40%,4
30,Arkansas,Catchment Area 8,5.13%,3.88%,6.74%,4
31,California,California,6.37%,5.88%,6.90%,3
32,California,Region 1R,6.87%,5.35%,8.78%,4
33,California,Region 2R,6.46%,5.01%,8.29%,4
34,California,Region 3R (Sacramento),6.25%,4.93%,7.88%,4
35,California,Region 4R,7.04%,5.51%,8.95%,4
36,California,Region 5R (San Francisco),7.52%,5.73%,9.83%,4
37,California,Region 6 (Santa Clara),5.34%,4.27%,6.66%,4
38,California,Region 7R (Contra Costa),7.43%,5.82%,9.43%,4
39,California,Region 8R (Alameda),6.22%,4.90%,7.87%,4
40,California,Region 9R (San Mateo),5.88%,4.49%,7.66%,4
41,California,Region 10,7.55%,5.88%,9.64%,4
42,California,Region 11 (Los Angeles),6.06%,5.39%,6.81%,5
43,California,LA SPA 1 and 5,5.85%,4.46%,7.66%,4
44,California,LA SPA 2,5.58%,4.38%,7.09%,4
45,California,LA SPA 3,5.67%,4.42%,7.25%,4
46,California,LA SPA 4,7.44%,5.75%,9.58%,4
47,California,LA SPA 6,5.84%,4.51%,7.54%,4
48,California,LA SPA 7,6.13%,4.76%,7.87%,4
49,California,LA SPA 8,6.36%,5.07%,7.96%,4
50,California,Region 12R,5.95%,4.56%,7.73%,4
51,California,Regions 13 and 19R,6.37%,5.20%,7.80%,4
52,California,Region 14 (Orange),6.96%,5.67%,8.51%,4
53,California,Region 15R (Fresno),6.77%,5.29%,8.63%,4
54,California,Region 16R (San Diego),6.45%,5.30%,7.83%,4
55,California,Region 17R,5.79%,4.66%,7.18%,4
56,California,Region 18R (San Bernardino),5.92%,4.72%,7.40%,4
57,California,Region 20R,6.12%,4.73%,7.90%,4
