"Table 3. First Use of Marijuana among Individuals Aged 12 or Older, by State and Substate Region: Average Annual Incidence Estimates (Expressed as Percentages of the At-Risk Population) Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: Average annual initiation of marijuana (%) = 100 * {[X1 ÷ (0.5 * X1 + X2)] ÷ 2}, where X1 is the number of marijuana initiates in the past 24 months and X2 is the number of individuals who never used marijuana (with the at-risk population defined as 0.5 * X1 + X2). Both of the computation components, X1 and X2, are based on a survey-weighted hierarchical Bayes estimation approach. The age group shown is based on a respondent's age at the time of the interview, not his or her age at first use. For details, see Section B of the ""2015-2016 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region Bayesian confidence (credible) intervals presented above use a simultaneous solution for the First Use of Marijuana and Never Used Marijuana outcomes, which had age group-specific random effects that were allowed to be correlated across the two outcomes. The associated Markov Chain Monte Carlo chains were used to calculate the posterior variance. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,1.95%,1.89%,2.01%,1
2,Northeast,Northeast,2.06%,1.96%,2.16%,2
3,Midwest,Midwest,2.02%,1.93%,2.11%,2
4,South,South,1.70%,1.63%,1.77%,2
5,West,West,2.24%,2.12%,2.35%,2
6,Alabama,Alabama,1.47%,1.29%,1.67%,3
7,Alabama,Region 1,1.41%,1.15%,1.73%,4
8,Alabama,Region 2,1.63%,1.33%,2.00%,4
9,Alabama,Region 3,1.40%,1.12%,1.75%,4
10,Alabama,Region 4,1.38%,1.12%,1.71%,4
11,Alaska,Alaska,3.44%,3.01%,3.92%,3
12,Alaska,Anchorage,3.65%,3.07%,4.35%,4
13,Alaska,Northern,3.66%,2.96%,4.51%,4
14,Alaska,South Central,3.07%,2.47%,3.81%,4
15,Alaska,Southeast,3.05%,2.30%,4.03%,4
16,Arizona,Arizona,2.08%,1.83%,2.36%,3
17,Arizona,Central,2.16%,1.83%,2.54%,4
18,Arizona,North,1.79%,1.37%,2.33%,4
19,Arizona,South,2.05%,1.72%,2.44%,5
20,Arizona,South A,2.14%,1.72%,2.68%,4
21,Arizona,South B,1.95%,1.54%,2.46%,4
22,Arkansas,Arkansas,1.74%,1.54%,1.96%,3
23,Arkansas,Catchment Area 1,1.97%,1.57%,2.46%,4
24,Arkansas,Catchment Area 2,1.37%,1.07%,1.77%,4
25,Arkansas,Catchment Area 3,1.36%,1.08%,1.71%,4
26,Arkansas,Catchment Area 4,1.51%,1.18%,1.94%,4
27,Arkansas,Catchment Area 5,1.97%,1.57%,2.45%,4
28,Arkansas,Catchment Area 6,1.57%,1.22%,2.01%,4
29,Arkansas,Catchment Area 7,1.61%,1.22%,2.12%,4
30,Arkansas,Catchment Area 8,2.15%,1.72%,2.70%,4
31,California,California,2.11%,1.95%,2.27%,3
32,California,Region 1R,2.86%,2.24%,3.65%,4
33,California,Region 2R,2.38%,1.91%,2.96%,4
34,California,Region 3R (Sacramento),2.46%,1.99%,3.03%,4
35,California,Region 4R,2.44%,1.95%,3.05%,4
36,California,Region 5R (San Francisco),3.08%,2.30%,4.12%,4
37,California,Region 6 (Santa Clara),1.69%,1.39%,2.06%,4
38,California,Region 7R (Contra Costa),2.24%,1.82%,2.76%,4
39,California,Region 8R (Alameda),2.31%,1.86%,2.87%,4
40,California,Region 9R (San Mateo),2.26%,1.77%,2.87%,4
41,California,Region 10,2.51%,1.99%,3.15%,4
42,California,Region 11 (Los Angeles),1.88%,1.69%,2.09%,5
43,California,LA SPA 1 and 5,2.88%,2.27%,3.65%,4
44,California,LA SPA 2,1.98%,1.64%,2.39%,4
45,California,LA SPA 3,1.33%,1.06%,1.67%,4
46,California,LA SPA 4,1.72%,1.36%,2.18%,4
47,California,LA SPA 6,2.32%,1.86%,2.88%,4
48,California,LA SPA 7,1.55%,1.24%,1.94%,4
49,California,LA SPA 8,2.06%,1.68%,2.52%,4
50,California,Region 12R,2.26%,1.78%,2.86%,4
51,California,Regions 13 and 19R,2.02%,1.69%,2.42%,4
52,California,Region 14 (Orange),1.72%,1.42%,2.09%,4
53,California,Region 15R (Fresno),2.48%,1.98%,3.09%,4
54,California,Region 16R (San Diego),2.34%,1.96%,2.78%,4
55,California,Region 17R,1.91%,1.58%,2.32%,4
56,California,Region 18R (San Bernardino),2.24%,1.85%,2.71%,4
57,California,Region 20R,1.87%,1.47%,2.39%,4
58,California,Region 21R,2.72%,2.16%,3.43%,4
59,Colorado,Colorado,3.55%,3.14%,4.02%,3
60,Colorado,Region 1,3.86%,3.04%,4.89%,4
61,Colorado,Region 2,3.12%,2.37%,4.10%,4
62,Colorado,Region 3,3.51%,2.90%,4.25%,4
63,Colorado,Region 4,2.30%,1.74%,3.05%,4
64,Colorado,Region 5,3.53%,2.74%,4.54%,4
65,Colorado,Region 6,4.04%,3.24%,5.04%,4
66,Colorado,Region 7,3.79%,2.99%,4.81%,4
67,Connecticut,Connecticut,2.34%,2.05%,2.66%,3
68,Connecticut,Eastern,2.62%,2.04%,3.37%,4
69,Connecticut,North Central,2.25%,1.81%,2.79%,4
70,Connecticut,Northwestern,2.09%,1.65%,2.64%,4
71,Connecticut,South Central,2.49%,2.02%,3.08%,4
72,Connecticut,Southwest,2.34%,1.85%,2.95%,4
73,Delaware,Delaware,1.89%,1.66%,2.15%,3
74,Delaware,Kent,2.05%,1.66%,2.54%,4
75,Delaware,New Castle (excluding Wilmington City),1.93%,1.62%,2.30%,4
76,Delaware,Sussex,1.51%,1.20%,1.90%,4
77,Delaware,Wilmington City,2.43%,1.80%,3.27%,4
78,District of Columbia,District of Columbia,3.77%,3.28%,4.32%,3
79,District of Columbia,Ward 1,5.53%,4.16%,7.33%,4
80,District of Columbia,Ward 2,5.81%,4.38%,7.67%,4
81,District of Columbia,Ward 3,4.18%,3.18%,5.47%,4
82,District of Columbia,Ward 4,2.29%,1.75%,2.99%,4
83,District of Columbia,Ward 5,3.34%,2.60%,4.28%,4
84,District of Columbia,Ward 6,3.15%,2.45%,4.04%,4
85,District of Columbia,Ward 7,3.06%,2.39%,3.91%,4
86,District of Columbia,Ward 8,3.53%,2.80%,4.45%,4
87,Florida,Florida,1.62%,1.50%,1.76%,3
88,Florida,Broward (Circuit 17),1.43%,1.17%,1.75%,4
