"Table 4. Cocaine Use in the Past Year among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,1.80%,1.72%,1.88%,1
2,Northeast,Northeast,2.25%,2.06%,2.45%,2
3,Midwest,Midwest,1.43%,1.30%,1.57%,2
4,South,South,1.53%,1.42%,1.65%,2
5,West,West,2.23%,2.05%,2.42%,2
6,Alabama,Alabama,1.19%,0.85%,1.66%,3
7,Alabama,Region 1,0.87%,0.53%,1.42%,4
8,Alabama,Region 2,1.69%,1.07%,2.66%,4
9,Alabama,Region 3,1.09%,0.62%,1.89%,4
10,Alabama,Region 4,0.95%,0.53%,1.67%,4
11,Alaska,Alaska,2.13%,1.66%,2.74%,3
12,Alaska,Anchorage,2.37%,1.73%,3.25%,4
13,Alaska,Northern,1.75%,1.12%,2.72%,4
14,Alaska,South Central,2.22%,1.46%,3.37%,4
15,Alaska,Southeast,1.81%,1.09%,3.00%,4
16,Arizona,Arizona,2.19%,1.71%,2.80%,3
17,Arizona,Central,2.11%,1.57%,2.84%,4
18,Arizona,North,2.21%,1.35%,3.58%,4
19,Arizona,South,2.34%,1.62%,3.38%,5
20,Arizona,South A,2.86%,1.85%,4.40%,4
21,Arizona,South B,1.72%,1.01%,2.89%,4
22,Arkansas,Arkansas,1.13%,0.81%,1.57%,3
23,Arkansas,Catchment Area 1,1.04%,0.61%,1.78%,4
24,Arkansas,Catchment Area 2,0.89%,0.50%,1.58%,4
25,Arkansas,Catchment Area 3,1.05%,0.60%,1.84%,4
26,Arkansas,Catchment Area 4,0.93%,0.53%,1.63%,4
27,Arkansas,Catchment Area 5,1.22%,0.72%,2.08%,4
28,Arkansas,Catchment Area 6,1.27%,0.69%,2.33%,4
29,Arkansas,Catchment Area 7,1.04%,0.56%,1.93%,4
30,Arkansas,Catchment Area 8,1.41%,0.85%,2.34%,4
31,California,California,2.44%,2.16%,2.74%,3
32,California,Region 1R,2.49%,1.61%,3.81%,4
33,California,Region 2R,2.48%,1.66%,3.69%,4
