"Table 9. Cigarette Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,19.76%,19.45%,20.07%,1
2,Northeast,Northeast,19.04%,18.40%,19.70%,2
3,Midwest,Midwest,22.01%,21.39%,22.64%,2
4,South,South,21.13%,20.58%,21.69%,2
5,West,West,16.11%,15.51%,16.74%,2
6,Alabama,Alabama,23.24%,21.45%,25.13%,3
7,Alabama,Region 1,24.77%,21.67%,28.15%,4
8,Alabama,Region 2,23.87%,21.05%,26.94%,4
9,Alabama,Region 3,19.98%,16.93%,23.42%,4
10,Alabama,Region 4,23.02%,20.03%,26.31%,4
11,Alaska,Alaska,24.42%,22.59%,26.35%,3
12,Alaska,Anchorage,21.19%,18.85%,23.74%,4
13,Alaska,Northern,30.57%,27.04%,34.35%,4
14,Alaska,South Central,24.59%,21.62%,27.82%,4
15,Alaska,Southeast,23.61%,19.83%,27.86%,4
16,Arizona,Arizona,18.48%,16.84%,20.25%,3
17,Arizona,Central,17.38%,15.46%,19.48%,4
18,Arizona,North,21.88%,18.17%,26.11%,4
19,Arizona,South,19.36%,16.89%,22.10%,5
20,Arizona,South A,17.59%,14.74%,20.85%,4
21,Arizona,South B,21.50%,17.94%,25.55%,4
22,Arkansas,Arkansas,27.20%,25.29%,29.20%,3
23,Arkansas,Catchment Area 1,21.37%,18.26%,24.86%,4
24,Arkansas,Catchment Area 2,30.85%,26.55%,35.51%,4
25,Arkansas,Catchment Area 3,27.07%,23.44%,31.03%,4
26,Arkansas,Catchment Area 4,27.76%,23.76%,32.15%,4
27,Arkansas,Catchment Area 5,26.92%,23.37%,30.80%,4
28,Arkansas,Catchment Area 6,30.69%,26.27%,35.49%,4
29,Arkansas,Catchment Area 7,29.16%,24.57%,34.21%,4
30,Arkansas,Catchment Area 8,27.86%,24.23%,31.81%,4
31,California,California,14.34%,13.53%,15.18%,3
32,California,Region 1R,19.18%,16.25%,22.50%,4
33,California,Region 2R,14.53%,12.10%,17.35%,4
34,California,Region 3R (Sacramento),15.77%,13.35%,18.54%,4
35,California,Region 4R,13.41%,11.13%,16.07%,4
36,California,Region 5R (San Francisco),14.35%,11.65%,17.54%,4
37,California,Region 6 (Santa Clara),10.47%,8.74%,12.51%,4
38,California,Region 7R (Contra Costa),12.42%,10.31%,14.90%,4
39,California,Region 8R (Alameda),12.93%,10.83%,15.36%,4
40,California,Region 9R (San Mateo),11.64%,9.47%,14.22%,4
