"Table 2. Marijuana Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,8.53%,8.35%,8.71%,1
2,Northeast,Northeast,9.53%,9.10%,9.98%,2
3,Midwest,Midwest,8.14%,7.80%,8.49%,2
4,South,South,7.03%,6.74%,7.34%,2
5,West,West,10.48%,10.06%,10.92%,2
6,Alabama,Alabama,5.25%,4.46%,6.18%,3
7,Alabama,Region 1,5.10%,3.97%,6.54%,4
8,Alabama,Region 2,5.54%,4.37%,7.01%,4
9,Alabama,Region 3,5.09%,3.86%,6.69%,4
10,Alabama,Region 4,5.16%,3.99%,6.66%,4
11,Alaska,Alaska,15.48%,13.94%,17.17%,3
12,Alaska,Anchorage,13.51%,11.57%,15.71%,4
13,Alaska,Northern,17.95%,15.02%,21.31%,4
14,Alaska,South Central,15.72%,13.16%,18.67%,4
15,Alaska,Southeast,17.39%,13.67%,21.88%,4
16,Arizona,Arizona,7.74%,6.72%,8.90%,3
17,Arizona,Central,8.01%,6.81%,9.40%,4
18,Arizona,North,7.09%,5.31%,9.41%,4
19,Arizona,South,7.45%,6.00%,9.23%,5
20,Arizona,South A,7.88%,6.07%,10.17%,4
21,Arizona,South B,6.94%,5.17%,9.26%,4
22,Arkansas,Arkansas,7.10%,6.13%,8.21%,3
23,Arkansas,Catchment Area 1,7.26%,5.60%,9.37%,4
24,Arkansas,Catchment Area 2,6.02%,4.46%,8.08%,4
25,Arkansas,Catchment Area 3,6.84%,5.24%,8.89%,4
26,Arkansas,Catchment Area 4,6.96%,5.22%,9.22%,4
27,Arkansas,Catchment Area 5,6.20%,4.72%,8.11%,4
28,Arkansas,Catchment Area 6,8.00%,5.99%,10.61%,4
29,Arkansas,Catchment Area 7,6.43%,4.62%,8.89%,4
30,Arkansas,Catchment Area 8,8.47%,6.64%,10.75%,4
31,California,California,10.21%,9.62%,10.84%,3
32,California,Region 1R,15.29%,12.33%,18.80%,4
33,California,Region 2R,11.40%,9.16%,14.11%,4
34,California,Region 3R (Sacramento),10.86%,8.91%,13.17%,4
35,California,Region 4R,11.16%,9.01%,13.75%,4
36,California,Region 5R (San Francisco),15.29%,12.15%,19.06%,4
37,California,Region 6 (Santa Clara),8.76%,7.17%,10.67%,4
38,California,Region 7R (Contra Costa),10.53%,8.55%,12.91%,4
39,California,Region 8R (Alameda),12.15%,9.97%,14.74%,4
40,California,Region 9R (San Mateo),10.60%,8.27%,13.50%,4
41,California,Region 10,10.40%,8.21%,13.09%,4
42,California,Region 11 (Los Angeles),9.84%,8.95%,10.81%,5
43,California,LA SPA 1 and 5,11.94%,9.46%,14.96%,4
44,California,LA SPA 2,9.57%,7.81%,11.67%,4
45,California,LA SPA 3,6.68%,5.28%,8.43%,4
46,California,LA SPA 4,12.23%,9.65%,15.39%,4
47,California,LA SPA 6,11.39%,9.24%,13.98%,4
48,California,LA SPA 7,8.18%,6.46%,10.30%,4
49,California,LA SPA 8,10.99%,9.07%,13.25%,4
50,California,Region 12R,8.67%,6.75%,11.07%,4
51,California,Regions 13 and 19R,8.57%,7.12%,10.27%,4
52,California,Region 14 (Orange),8.54%,7.01%,10.36%,4
53,California,Region 15R (Fresno),9.79%,7.72%,12.34%,4
54,California,Region 16R (San Diego),11.10%,9.47%,12.96%,4
55,California,Region 17R,8.68%,7.11%,10.57%,4
56,California,Region 18R (San Bernardino),8.89%,7.34%,10.72%,4
57,California,Region 20R,9.28%,7.30%,11.73%,4
58,California,Region 21R,13.48%,10.82%,16.66%,4
